timestamp,asset_id,winding_temperature,vibration_de,vibration_nde,bearing_temperature,motor_current
2026-05-14 12:00,HSM-M-06,85.36,2.61,5.87,66.06,1129.59
2026-05-14 13:00,HSM-M-06,81.77,2.69,6.09,63.77,1189.08
2026-05-14 14:00,HSM-M-06,83.1,2.52,6.11,61.54,1195.59
2026-05-14 15:00,HSM-M-06,73.5,2.48,5.77,59.35,1149.09
2026-05-14 16:00,HSM-M-06,78.09,2.38,5.55,61.5,1123.49
2026-05-14 17:00,HSM-M-06,81.09,2.67,7.74,58.2,1042.93
2026-05-14 18:00,HSM-M-06,77.17,2.27,5.72,61.06,1114.55
2026-05-14 19:00,HSM-M-06,79.37,2.58,7.88,62.09,1124.99
2026-05-14 20:00,HSM-M-06,78.93,2.5,5.15,58.26,1097.03
2026-05-14 21:00,HSM-M-06,80.11,2.17,5.59,62.35,1172.99
2026-05-14 22:00,HSM-M-06,82.24,2.59,5.85,66.1,1144.48
2026-05-14 23:00,HSM-M-06,87.72,2.64,7.86,61.05,1174.77
2026-05-15 00:00,HSM-M-06,81.51,2.81,6.0,66.2,1191.75
2026-05-15 01:00,HSM-M-06,85.22,2.82,6.47,67.44,1235.04
2026-05-15 02:00,HSM-M-06,87.28,2.91,6.19,70.73,1204.68
2026-05-15 03:00,HSM-M-06,91.33,3.3,6.68,67.72,1221.27
2026-05-15 04:00,HSM-M-06,93.0,3.38,6.54,66.26,1244.14
2026-05-15 05:00,HSM-M-06,90.65,3.53,6.6,70.05,1371.49
2026-05-15 06:00,HSM-M-06,89.93,3.46,6.43,72.13,1308.71
2026-05-15 07:00,HSM-M-06,90.49,3.35,8.99,70.56,1342.37
2026-05-15 08:00,HSM-M-06,92.9,3.13,6.65,67.48,1256.34
2026-05-15 09:00,HSM-M-06,88.71,3.15,6.42,67.6,1280.97
2026-05-15 10:00,HSM-M-06,83.35,3.29,6.35,65.93,1313.29
2026-05-15 11:00,HSM-M-06,89.84,3.1,6.06,67.84,1237.06
2026-05-15 12:00,HSM-M-06,83.94,2.89,6.37,63.27,1205.98
2026-05-15 13:00,HSM-M-06,83.09,2.64,6.03,64.03,1154.09
2026-05-15 14:00,HSM-M-06,81.3,2.44,6.0,62.41,1171.23
2026-05-15 15:00,HSM-M-06,83.08,2.69,5.89,58.81,1111.2
2026-05-15 16:00,HSM-M-06,76.47,2.49,5.89,63.29,1132.81
2026-05-15 17:00,HSM-M-06,78.59,2.25,5.77,61.55,1197.82
2026-05-15 18:00,HSM-M-06,80.71,2.02,5.83,55.71,1114.25
2026-05-15 19:00,HSM-M-06,80.18,2.42,5.91,63.26,1133.12
2026-05-15 20:00,HSM-M-06,78.92,2.41,5.89,63.05,1172.09
2026-05-15 21:00,HSM-M-06,82.64,2.24,5.8,58.49,1022.2
2026-05-15 22:00,HSM-M-06,83.83,2.76,6.06,63.66,1128.85
2026-05-15 23:00,HSM-M-06,87.36,2.72,6.12,63.13,1178.27
